Dates;InfectadosNoVacunados;InfectadosPrimeraDosis;InfectadosEsquemaCompleto;InfectadosDosisRefuerzo;InfectadosVacunados;InfectadosTotal;HospitalizadosNoVacunados;HospitalizadosPrimeraDosis;HospitalizadosEsquemaCompleto;HospitalizadosDosisRefuerzo;HospitalizadosVacunados;HospitalizadosTotal;MuertesNoVacunados;MuertesPrimeraDosis;MuertesEsquemaCompleto;MuertesDosisRefuerzo;MuertosVacunados;MuertesTotal
2020-06-30 00:00:00;2115;0;0;0;0;2115;415;0;0;0;0;415;166;0;0;0;0;166
2020-07-01 00:00:00;4550;0;0;0;0;4550;440;0;0;0;0;440;162;0;0;0;0;162
2020-07-02 00:00:00;4321;0;0;0;0;4321;464;0;0;0;0;464;180;0;0;0;0;180
2020-07-03 00:00:00;3965;0;0;0;0;3965;480;0;0;0;0;480;193;0;0;0;0;193
2020-07-04 00:00:00;4497;0;0;0;0;4497;456;0;0;0;0;456;158;0;0;0;0;158
2020-07-05 00:00:00;3906;0;0;0;0;3906;487;0;0;0;0;487;185;0;0;0;0;185
2020-07-06 00:00:00;3667;0;0;0;0;3667;606;0;0;0;0;606;206;0;0;0;0;206
2020-07-07 00:00:00;5106;0;0;0;0;5106;648;0;0;0;0;648;228;0;0;0;0;228
2020-07-08 00:00:00;4776;0;0;0;0;4776;649;0;0;0;0;649;207;0;0;0;0;207
2020-07-09 00:00:00;6453;0;0;0;0;6453;695;0;0;0;0;695;224;0;0;0;0;224
2020-07-10 00:00:00;7591;0;0;0;0;7591;669;0;0;0;0;669;216;0;0;0;0;216
2020-07-11 00:00:00;6721;0;0;0;0;6721;604;0;0;0;0;604;228;0;0;0;0;228
2020-07-12 00:00:00;5642;0;0;0;0;5642;620;0;0;0;0;620;223;0;0;0;0;223
2020-07-13 00:00:00;7354;0;0;0;0;7354;737;0;0;0;0;737;268;0;0;0;0;268
2020-07-14 00:00:00;7865;0;0;0;0;7865;722;0;0;0;0;722;238;0;0;0;0;238
2020-07-15 00:00:00;7103;0;0;0;0;7103;749;0;0;0;0;749;258;0;0;0;0;258
2020-07-16 00:00:00;7677;0;0;0;0;7677;741;0;0;0;0;741;258;0;0;0;0;258
2020-07-17 00:00:00;3607;0;0;0;0;3607;764;0;0;0;0;764;304;0;0;0;0;304
2020-07-18 00:00:00;5843;0;0;0;0;5843;713;0;0;0;0;713;279;0;0;0;0;279
2020-07-19 00:00:00;7923;0;1;0;1;7924;721;0;0;0;0;721;268;0;0;0;0;268
2020-07-20 00:00:00;6409;0;0;0;0;6409;700;0;0;0;0;700;277;0;0;0;0;277
2020-07-21 00:00:00;9178;0;0;0;0;9178;836;0;0;0;0;836;338;0;0;0;0;338
2020-07-22 00:00:00;11399;0;0;0;0;11399;795;0;0;0;0;795;316;0;0;0;0;316
2020-07-23 00:00:00;7559;0;0;0;0;7559;787;0;0;0;0;787;322;0;0;0;0;322
2020-07-24 00:00:00;9458;0;0;0;0;9458;768;0;0;0;0;768;328;0;0;0;0;328
2020-07-25 00:00:00;7295;0;0;0;0;7295;735;0;0;0;0;735;304;0;0;0;0;304
2020-07-26 00:00:00;5273;0;0;0;0;5273;696;0;0;0;0;696;318;0;0;0;0;318
2020-07-27 00:00:00;10242;0;0;0;0;10242;849;0;0;0;0;849;340;0;0;0;0;340
2020-07-28 00:00:00;14599;0;0;0;0;14599;869;0;0;0;0;869;343;0;0;0;0;343
2020-07-29 00:00:00;10307;0;0;0;0;10307;809;0;0;0;0;809;353;0;0;0;0;353
2020-07-30 00:00:00;9256;0;0;0;0;9256;751;0;0;0;0;751;384;0;0;0;0;384
2020-07-31 00:00:00;6964;0;0;0;0;6964;930;0;0;0;0;930;359;0;0;0;0;359
2020-08-01 00:00:00;10631;0;0;0;0;10631;793;0;0;0;0;793;329;0;0;0;0;329
2020-08-02 00:00:00;10751;0;0;0;0;10751;717;0;0;0;0;717;326;0;0;0;0;326
2020-08-03 00:00:00;8866;0;0;0;0;8866;719;0;0;0;0;719;369;0;0;0;0;369
2020-08-04 00:00:00;11695;0;0;0;0;11695;793;0;0;0;0;793;325;0;0;0;0;325
2020-08-05 00:00:00;10506;0;0;0;0;10506;845;0;0;0;0;845;336;0;0;0;0;336
2020-08-06 00:00:00;9954;0;0;0;0;9954;653;0;0;0;0;653;345;0;0;0;0;345
2020-08-07 00:00:00;10422;0;0;0;0;10422;662;0;0;0;0;662;352;0;0;0;0;352
2020-08-08 00:00:00;11075;0;0;0;0;11075;653;0;0;0;0;653;383;0;0;0;0;383
2020-08-09 00:00:00;6728;0;0;0;0;6728;570;0;0;0;0;570;347;0;0;0;0;347
2020-08-10 00:00:00;8677;0;0;0;0;8677;679;0;0;0;0;679;328;0;0;0;0;328
2020-08-11 00:00:00;17578;0;0;0;0;17578;636;0;0;0;0;636;353;0;0;0;0;353
2020-08-12 00:00:00;9604;0;0;0;0;9604;637;0;0;0;0;637;301;0;0;0;0;301
2020-08-13 00:00:00;13901;0;0;0;0;13901;631;0;0;0;0;631;347;0;0;0;0;347
2020-08-14 00:00:00;7610;0;0;0;0;7610;578;0;0;0;0;578;301;0;0;0;0;301
2020-08-15 00:00:00;11424;0;0;0;0;11424;559;0;0;0;0;559;307;0;0;0;0;307
2020-08-16 00:00:00;13411;0;0;0;0;13411;524;0;0;0;0;524;306;0;0;0;0;306
2020-08-17 00:00:00;10116;0;0;0;0;10116;546;0;0;0;0;546;302;0;0;0;0;302
2020-08-18 00:00:00;7603;0;0;0;0;7603;655;0;0;0;0;655;323;0;0;0;0;323
2020-08-19 00:00:00;13783;0;0;0;0;13783;559;0;0;0;0;559;335;0;0;0;0;335
2020-08-20 00:00:00;12272;0;0;0;0;12272;580;0;0;0;0;580;300;0;0;0;0;300
2020-08-21 00:00:00;10492;0;0;0;0;10492;566;0;0;0;0;566;320;0;0;0;0;320
2020-08-22 00:00:00;8933;0;0;0;0;8933;519;0;0;0;0;519;279;0;0;0;0;279
2020-08-23 00:00:00;7530;0;0;0;0;7530;482;0;0;0;0;482;278;0;0;0;0;278
2020-08-24 00:00:00;9960;0;0;0;0;9960;642;0;0;0;0;642;296;0;0;0;0;296
2020-08-25 00:00:00;10996;0;0;0;0;10996;626;0;0;0;0;626;297;0;0;0;0;297
2020-08-26 00:00:00;9602;1;0;0;1;9603;491;0;0;0;0;491;267;0;0;0;0;267
2020-08-27 00:00:00;8956;0;0;0;0;8956;564;1;0;0;1;565;308;0;0;0;0;308
2020-08-28 00:00:00;9312;0;0;0;0;9312;494;0;0;0;0;494;293;0;0;0;0;293
2020-08-29 00:00:00;7005;0;0;0;0;7005;436;0;0;0;0;436;282;0;0;0;0;282
2020-08-30 00:00:00;6185;0;0;0;0;6185;410;0;0;0;0;410;225;0;0;0;0;225
2020-08-31 00:00:00;9366;0;0;0;0;9366;518;0;0;0;0;518;266;0;0;0;0;266
2020-09-01 00:00:00;9009;0;0;0;0;9009;438;0;0;0;0;438;261;0;0;0;0;261
2020-09-02 00:00:00;9717;0;0;0;0;9717;463;0;0;0;0;463;258;0;0;0;0;258
2020-09-03 00:00:00;6623;0;0;0;0;6623;494;0;0;0;0;494;248;0;0;0;0;248
2020-09-04 00:00:00;8417;0;0;0;0;8417;540;0;0;0;0;540;258;0;0;0;0;258
2020-09-05 00:00:00;7470;0;0;0;0;7470;468;0;0;0;0;468;243;0;0;0;0;243
2020-09-06 00:00:00;3966;0;0;0;0;3966;411;0;0;0;0;411;238;0;0;0;0;238
2020-09-07 00:00:00;8230;0;0;0;0;8230;525;0;0;0;0;525;245;0;0;0;0;245
2020-09-08 00:00:00;7399;0;0;0;0;7399;466;0;0;0;0;466;240;0;0;0;0;240
2020-09-09 00:00:00;8940;0;0;0;0;8940;480;0;0;0;0;480;216;0;0;0;0;216
2020-09-10 00:00:00;9604;0;0;0;0;9604;465;0;0;0;0;465;222;0;0;0;0;222
2020-09-11 00:00:00;7129;0;0;0;0;7129;454;0;0;0;0;454;229;0;0;0;0;229
2020-09-12 00:00:00;6577;0;0;0;0;6577;451;0;0;0;0;451;218;0;0;0;0;218
2020-09-13 00:00:00;3697;0;0;0;0;3697;399;0;0;0;0;399;212;0;0;0;0;212
2020-09-14 00:00:00;8018;0;0;0;0;8018;521;0;0;0;0;521;219;0;0;0;0;219
2020-09-15 00:00:00;8471;0;0;0;0;8471;471;0;0;0;0;471;206;0;0;0;0;206
2020-09-16 00:00:00;7641;0;0;0;0;7641;454;0;0;0;0;454;217;0;0;0;0;217
2020-09-17 00:00:00;8429;0;0;0;0;8429;412;0;0;0;0;412;221;0;0;0;0;221
2020-09-18 00:00:00;7707;0;0;0;0;7707;448;0;0;0;0;448;193;0;0;0;0;193
2020-09-19 00:00:00;5913;0;0;0;0;5913;407;0;0;0;0;407;220;0;0;0;0;220
2020-09-20 00:00:00;4347;0;0;0;0;4347;393;0;0;0;0;393;174;0;0;0;0;174
2020-09-21 00:00:00;7944;0;0;0;0;7944;472;0;0;0;0;472;233;0;0;0;0;233
2020-09-22 00:00:00;7667;0;0;0;0;7667;510;0;0;0;0;510;205;0;0;0;0;205
2020-09-23 00:00:00;10228;0;0;0;0;10228;413;0;0;0;0;413;197;0;0;0;0;197
2020-09-24 00:00:00;8608;0;0;0;0;8608;415;0;0;0;0;415;193;0;0;0;0;193
2020-09-25 00:00:00;6101;0;0;0;0;6101;361;0;0;0;0;361;188;0;0;0;0;188
2020-09-26 00:00:00;6710;0;0;0;0;6710;418;0;0;0;0;418;200;0;0;0;0;200
2020-09-27 00:00:00;4307;0;0;0;0;4307;360;0;0;0;0;360;200;0;0;0;0;200
2020-09-28 00:00:00;7084;0;0;0;0;7084;461;0;0;0;0;461;209;0;0;0;0;209
2020-09-29 00:00:00;7463;0;0;0;0;7463;370;0;0;0;0;370;199;0;0;0;0;199
2020-09-30 00:00:00;7965;0;0;0;0;7965;408;0;0;0;0;408;193;0;0;0;0;193
2020-10-01 00:00:00;8916;0;0;0;0;8916;472;0;0;0;0;472;209;0;0;0;0;209
2020-10-02 00:00:00;10201;0;0;0;0;10201;442;0;0;0;0;442;208;0;0;0;0;208
2020-10-03 00:00:00;8376;0;0;0;0;8376;421;0;0;0;0;421;180;0;0;0;0;180
2020-10-04 00:00:00;4932;0;0;0;0;4932;411;0;0;0;0;411;192;0;0;0;0;192
2020-10-05 00:00:00;6115;1;0;0;1;6116;522;0;0;0;0;522;187;0;0;0;0;187
2020-10-06 00:00:00;5778;0;0;0;0;5778;437;0;0;0;0;437;211;0;0;0;0;211
2020-10-07 00:00:00;8720;0;0;0;0;8720;391;0;0;0;0;391;174;0;0;0;0;174
2020-10-07 00:00:01;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-08 00:00:00;9673;0;0;0;0;9673;441;0;0;0;0;441;176;0;0;0;0;176
2020-10-09 00:00:00;8232;0;0;0;0;8232;374;0;0;0;0;374;181;0;0;0;0;181
2020-10-10 00:00:00;6215;0;0;0;0;6215;397;0;0;0;0;397;202;0;0;0;0;202
2020-10-11 00:00:00;5152;1;0;0;1;5153;408;0;0;0;0;408;212;0;0;0;0;212
2020-10-12 00:00:00;4150;0;0;0;0;4150;391;0;0;0;0;391;207;0;0;0;0;207
2020-10-13 00:00:00;7118;0;0;0;0;7118;486;0;0;0;0;486;212;0;0;0;0;212
2020-10-14 00:00:00;8325;0;0;0;0;8325;503;0;0;0;0;503;184;0;0;0;0;184
2020-10-15 00:00:00;9232;0;0;0;0;9232;520;0;0;0;0;520;202;0;0;0;0;202
2020-10-16 00:00:00;9222;0;0;0;0;9222;415;1;0;0;1;416;212;0;0;0;0;212
2020-10-17 00:00:00;7713;0;0;0;0;7713;412;0;0;0;0;412;202;0;0;0;0;202
2020-10-18 00:00:00;5685;0;0;0;0;5685;428;0;0;0;0;428;182;0;0;0;0;182
2020-10-19 00:00:00;9331;0;0;0;0;9331;532;0;0;0;0;532;207;0;0;0;0;207
2020-10-20 00:00:00;10140;1;0;0;1;10141;536;0;0;0;0;536;206;0;0;0;0;206
2020-10-21 00:00:00;10620;0;0;0;0;10620;446;0;0;0;0;446;207;0;0;0;0;207
2020-10-22 00:00:00;9645;1;0;0;1;9646;471;0;0;0;0;471;191;0;0;0;0;191
2020-10-23 00:00:00;9708;0;0;0;0;9708;455;0;0;0;0;455;240;0;0;0;0;240
2020-10-24 00:00:00;5500;0;0;0;0;5500;442;0;0;0;0;442;213;0;0;0;0;213
2020-10-25 00:00:00;6198;0;0;0;0;6198;457;0;0;0;0;457;210;0;0;0;0;210
2020-10-26 00:00:00;9495;0;0;0;0;9495;518;0;0;0;0;518;221;0;0;0;0;221
2020-10-27 00:00:00;9588;0;0;0;0;9588;630;0;0;0;0;630;220;0;0;0;0;220
2020-10-28 00:00:00;9102;0;0;0;0;9102;569;0;0;0;0;569;209;0;0;0;0;209
2020-10-29 00:00:00;9748;0;0;0;0;9748;488;0;0;0;0;488;235;0;0;0;0;235
2020-10-30 00:00:00;9377;0;0;0;0;9377;508;0;0;0;0;508;224;0;0;0;0;224
2020-10-31 00:00:00;8380;0;0;0;0;8380;395;0;0;0;0;395;201;0;0;0;0;201
2020-11-01 00:00:00;5168;0;0;0;0;5168;401;0;0;0;0;401;191;0;0;0;0;191
2020-11-02 00:00:00;5946;1;0;0;1;5947;378;0;0;0;0;378;219;0;0;0;0;219
2020-11-03 00:00:00;9200;0;0;0;0;9200;444;0;0;0;0;444;239;0;0;0;0;239
2020-11-04 00:00:00;9282;0;0;0;0;9282;412;0;0;0;0;412;252;0;0;0;0;252
2020-11-05 00:00:00;9991;0;0;0;0;9991;421;0;0;0;0;421;211;0;0;0;0;211
2020-11-06 00:00:00;9136;0;0;0;0;9136;392;0;0;0;0;392;212;0;0;0;0;212
2020-11-07 00:00:00;7698;0;0;0;0;7698;345;0;0;0;0;345;219;0;0;0;0;219
2020-11-08 00:00:00;5811;0;0;0;0;5811;337;0;0;0;0;337;189;0;0;0;0;189
2020-11-09 00:00:00;9085;0;0;0;0;9085;453;0;0;0;0;453;189;0;0;0;0;189
2020-11-10 00:00:00;8587;0;0;0;0;8587;379;0;0;0;0;379;205;0;0;0;0;205
2020-11-11 00:00:00;8638;0;0;0;0;8638;347;0;0;0;0;347;203;0;0;0;0;203
2020-11-12 00:00:00;9182;0;0;0;0;9182;476;0;0;0;0;476;228;0;0;0;0;228
2020-11-13 00:00:00;8812;0;0;0;0;8812;420;0;0;0;0;420;204;0;0;0;0;204
2020-11-14 00:00:00;7342;0;0;0;0;7342;345;0;0;0;0;345;210;0;0;0;0;210
2020-11-15 00:00:00;4838;0;0;0;0;4838;359;0;0;0;0;359;231;0;0;0;0;231
2020-11-16 00:00:00;5163;0;0;0;0;5163;431;0;0;0;0;431;221;0;0;0;0;221
2020-11-17 00:00:00;9556;0;0;0;0;9556;461;0;0;0;0;461;188;0;0;0;0;188
2020-11-18 00:00:00;8479;0;0;0;0;8479;417;0;0;0;0;417;215;0;0;0;0;215
2020-11-19 00:00:00;10785;0;0;0;0;10785;471;0;0;0;0;471;217;0;0;0;0;217
2020-11-20 00:00:00;12358;0;0;0;0;12358;460;0;0;0;0;460;213;0;0;0;0;213
2020-11-21 00:00:00;8924;0;0;0;0;8924;419;0;0;0;0;419;230;0;0;0;0;230
2020-11-22 00:00:00;3916;0;0;0;0;3916;406;0;0;0;0;406;224;0;0;0;0;224
2020-11-23 00:00:00;9496;0;0;0;0;9496;497;0;0;0;0;497;217;0;0;0;0;217
2020-11-24 00:00:00;9812;0;0;0;0;9812;467;0;0;0;0;467;232;0;0;0;0;232
2020-11-25 00:00:00;10206;0;1;0;1;10207;419;0;0;0;0;419;205;0;0;0;0;205
2020-11-26 00:00:00;9840;0;0;0;0;9840;456;0;0;0;0;456;232;0;0;0;0;232
2020-11-27 00:00:00;9587;0;0;0;0;9587;411;0;0;0;0;411;231;0;0;0;0;231
2020-11-28 00:00:00;7068;0;0;0;0;7068;375;0;0;0;0;375;219;0;0;0;0;219
2020-11-29 00:00:00;4552;0;0;0;0;4552;384;0;0;0;0;384;211;0;0;0;0;211
2020-11-30 00:00:00;8715;0;0;0;0;8715;423;0;0;0;0;423;200;0;0;0;0;200
